college_id,faculty_phd,faculty_other,frac_research_phd,frac_research_other,research_budget_million,centres_of_excellence_count,teaching_load_per_faculty,diversity_index,industry_collaborations,student_count,num_courses,papers_t1,citation_percentile_avg,overall_rank,cost_efficiency
C040,125,40,0.82947566427366,0.33487188149534186,1931.2464722490542,8,5.917452567781519,0.7614862644910984,25,5901,200,17,0.7992461898699192,64,103.90204049625326
C041,119,67,0.36341608794376445,0.32373407066122895,3298.3603275764403,7,8.268603491144761,0.46338260726249714,3,4251,59,10,0.7128765301218407,385,271.9452677714112
C042,51,70,0.892965162600079,0.33714421021563024,2418.3661264391267,7,4.852183329663594,0.48303193632205915,80,9011,269,14,0.8035015130871059,94,148.83149570489797
C043,114,33,0.565963852466171,0.39543372063552074,670.1249005218795,0,8.455698566043237,0.043218487078972134,15,2700,46,10,0.635446858237188,486,59.01860537641247
C044,187,29,0.3286984922364633,0.3685037441756792,1954.964597591231,12,9.855570731400224,0.2558179980775295,14,6275,231,10,0.7602261550401138,186,155.12807679578776
C045,143,46,0.32281310894247295,0.5270679988252521,4475.413160933627,8,15.0,0.09142097118076732,98,766,18,10,0.79840974029526,34,344.6841949842361
C046,205,13,0.7477243544891032,0.12474842674683331,826.9043095896695,5,10.943239504402152,0.91920529511436,51,383,134,11,0.8381149124892587,78,58.15380510663372
C047,165,29,0.6954213205222085,0.5166585357365062,1070.5712364024962,8,4.590197407308082,0.1350801462257607,68,5940,188,13,0.7962902989960778,1,69.73599561107527
C048,151,69,0.7812783348765526,0.521962306305862,65.5516565912935,2,2.62858691704287,0.15077168469577412,4,3665,201,10,0.6428982108403072,12,5.735563847203605
C049,150,33,0.36322052037168356,0.24245401076548043,48.00542476453619,11,5.305960910395251,0.6676281434163714,19,4693,92,16,0.5518876177259695,416,3.471057412502972
C050,240,59,0.321342520221329,0.33142597750792535,4073.9930058111804,2,9.401393969255025,0.931443460488593,78,1565,238,10,0.9729355408923593,23,276.5900402771871
C051,105,58,0.6051475736685471,0.3192692442687177,3449.591592461025,5,12.23566142892658,0.732678924510513,17,8421,85,10,0.9270559959209705,73,241.727837052027
C052,149,60,0.5325571388896617,0.20925491717706515,1516.7682821660587,8,14.954908612745381,0.004813523206682346,1,4834,90,10,0.7067845113318143,183,125.68675417387854
C053,118,45,0.5771681620025735,0.29839842354315826,3125.177451555816,6,2.7307513361590714,0.001240242001467601,92,6357,37,10,0.8288219734903035,132,235.18405880564862
C054,182,75,0.8949530453221646,0.12219388608542722,1326.9990632943611,13,10.4391684134506,0.2849015820442515,12,7466,203,19,0.6857851532267669,411,73.59983943476814
C055,160,43,0.8824499746024022,0.23891103639086722,4027.4132482782893,12,8.894822725089675,0.12675690924209357,3,3772,55,10,0.7997005384819855,194,309.8723997592705
C056,206,45,0.8653892338039157,0.508341087725359,4622.116956056218,2,10.74915616744768,0.017778183543378137,41,7482,270,17,0.7739019752598177,56,254.5732559846843
C057,71,15,0.7703056060606044,0.24228115088144878,1731.5041328700302,2,9.867711480794936,0.4227749839745247,73,6687,149,10,0.7728322716991891,149,136.0355304755535
C058,209,48,0.5129048161541343,0.5091033343741238,4209.625974666645,1,11.003653246149401,0.9328564179560745,60,1092,77,10,0.8797422053405012,19,305.10235595987785
C059,161,51,0.547278558157663,0.3657997323022154,3233.5301456044235,8,11.372708872280556,0.2841046290426542,94,6958,64,12,0.8074087191775422,205,220.1341915565078
C060,140,67,0.6297696262313548,0.53993133868058,1453.7327356196517,12,3.8337776736543026,0.6301372878971705,7,2221,190,18,0.8385946526719501,79,72.34407403281375
C061,151,21,0.7983206738429041,0.38738977713220757,701.2334375742201,14,14.376292796883034,0.4585253745067339,66,2323,63,13,0.5674539594566557,495,56.65662275065737
C062,213,12,0.34122769951096066,0.11483411153236991,1810.408937525232,2,4.6521236847130245,0.21153121358885074,62,4622,165,10,0.7284371383312302,263,147.37497597838671
C063,196,27,0.5545781315309328,0.4377101037735446,2895.380487965487,10,12.375487306075495,0.5241202255552623,8,3288,168,14,0.7938959520139635,324,179.67499475454963
C064,127,49,0.34957059807556123,0.12242678401178433,2942.1016503841315,4,9.345761522814861,0.1506762731362489,93,3337,65,10,0.6775022730566601,484,249.85953044037655
C065,83,30,0.6087945519441069,0.325298509491567,3576.342258686156,13,8.996692816028839,0.11621267269157387,10,4236,153,23,0.8338341171065919,80,147.91607823455692
C066,141,24,0.8393404944037413,0.564713347236557,4142.495542550786,13,13.899186812134738,0.6849380261587915,98,443,168,20,0.8876780052010597,40,182.05922605573667
C067,168,35,0.7694909547383628,0.18260196966892508,1925.4667403641024,8,15.0,0.08268221479097097,41,4804,136,14,0.6754375644034922,452,133.19382754853294
C068,185,17,0.43670545052586596,0.2949361764707721,4023.174590200653,7,12.816500710990333,0.9693393844880865,12,4923,105,10,0.8881283116678883,47,289.8272844364551
C069,217,51,0.8855945097592755,0.46493015442423924,3174.0135534397564,1,9.585836761563465,0.15720289926220052,35,5020,219,10,0.7247287748743859,239,259.16052750253203
C070,76,53,0.700410238827857,0.5411292780474238,1294.5684931323724,2,13.138251800276905,0.4544768517317432,12,3301,47,10,0.6586321775433815,392,111.73248233768314
C071,45,23,0.3062566196384418,0.435471502371254,1981.5132428296429,1,10.078483365031095,0.32431814908559653,11,5571,108,10,0.7370540416123118,353,160.1800063841222
C072,145,11,0.4532480908111317,0.2290866270955846,2924.0244622951564,7,14.671612539105974,0.10047593941548726,36,988,256,10,0.7220345329901376,342,239.27510911991178
C073,207,46,0.45642797995194995,0.4373039264581081,179.89266901501557,5,8.346306272909462,0.02320697627544335,73,9633,98,10,0.5850362735384869,278,16.579415214235663
C074,52,78,0.341552583771516,0.248363820552045,3101.293249190926,5,15.0,0.5141597200493934,72,7227,255,10,0.7602268676918092,291,246.09007542198762
C075,66,47,0.8758959108455575,0.45921461490936766,664.0396571051333,11,15.0,0.653004769567992,51,3820,74,10,0.6864574170353183,318,55.96826717678703
C076,141,50,0.5869531767455543,0.5770165637925203,1946.675639100308,14,12.859270926620706,0.6881242219688382,70,2983,214,25,0.7897897573538679,305,78.67026809025003
C077,138,71,0.8374887584231292,0.4606967255531441,3173.3200476410098,8,6.706554790882123,0.404937594849709,1,4312,28,10,0.7619582279371635,269,251.4599910987718
C078,78,69,0.49332930206677705,0.5314402514562062,1199.6152904991718,7,3.988049760524784,0.7452043085237174,55,7061,99,10,0.7681279594425519,70,94.5973378764161
C079,51,23,0.3751401422596963,0.10105192158794171,781.2502411663176,3,14.934792145800746,0.4887917552897745,59,2515,123,10,0.6717741663250862,456,66.67242405731402
C080,127,11,0.5846016659437283,0.4587860623657972,1263.5535437609328,14,6.012657174703317,0.5217825704127022,22,9409,80,12,0.6680079846118101,466,97.07623251141224
C081,108,79,0.3683739808285903,0.5147937784326252,3921.101967019291,11,13.72262472590324,0.44699164241370226,39,3101,239,17,0.8216175985252997,155,206.7274093888944
C082,124,26,0.591609301786524,0.12027936877234072,3.0022386882275587,3,8.708602401889946,0.6021854300017336,63,1838,187,10,0.529046311055831,83,0.29174961864905535
C083,130,37,0.8521783087316448,0.5357988636441153,2783.6908730557852,8,9.197061836799945,0.5745223900635645,84,1464,30,19,0.7153127215992321,478,149.73372067003683
C084,123,75,0.6124608851005277,0.22834711415502293,663.733351146488,0,14.430858882362608,0.35674024076996413,22,2808,159,10,0.7241505595058985,173,54.21991159440301
C085,167,44,0.6698998361370501,0.43264605098902764,3676.6206990823116,12,11.136635919316198,0.6504362793173867,28,1024,13,11,0.7480280709840349,322,277.93580872650193
C086,229,14,0.39398306218428497,0.5001774395117033,4429.8430756037615,1,9.856703535572104,0.5599838673275304,77,251,126,10,0.848721118625744,91,328.44766901236585
C087,68,74,0.3262413755279817,0.43133225652967777,2116.92846387061,1,9.985400165888713,0.14794780730460896,89,8877,275,10,0.7750981313966182,181,166.02082708347575
C088,185,49,0.3664847773078842,0.14614239603662862,1713.1605454369344,12,8.484522345528458,0.018540324905359343,50,8144,24,10,0.6184288838516633,415,153.17563505129846
C089,129,65,0.6591189454106194,0.39816075943018414,1805.9575548957757,12,13.463861347882661,0.2947100392821969,68,1012,194,10,0.7266194854597778,313,147.23046358739708
C090,163,45,0.3570070193953828,0.37479182836107183,2469.4721520802154,5,6.400608229118876,0.45532463735462697,94,2421,62,10,0.7629950648642384,279,195.5250832548315
C091,199,54,0.5255957339647869,0.5501606340371358,315.703137938158,14,15.0,0.6474526843540721,88,595,94,10,0.6384192481308828,382,27.731711182545112
C092,160,32,0.6300551642748937,0.3021198648221046,101.98500959958737,3,15.0,0.0913093829301082,30,2248,25,12,0.5375601109921441,473,8.906426647151157
C093,110,56,0.5331916791779082,0.26054054854352504,205.46222013489376,12,7.83814603738089,0.6260532227167722,49,656,187,10,0.6288276151842221,363,18.201381448429817
C094,45,40,0.39821028087918087,0.4749253822182331,1645.1864759299947,10,12.781626202200407,0.6949038771739715,19,1652,230,15,0.7884854932394091,325,97.76899424162144
C095,209,20,0.46427478450846393,0.3063376630416983,902.2172160089526,9,11.17935643766433,0.11164161111063778,54,2220,261,11,0.6042018583845504,432,77.46867067168387
C096,73,19,0.8569905197091463,0.42304808750253153,2245.3494853302477,12,7.780222489116302,0.6739370675215152,80,3185,219,10,0.7558381589312153,348,178.7929017255821
C097,172,76,0.7055893653518133,0.4232250450623035,4620.134167394725,2,15.0,0.9401920406877939,1,3604,237,10,0.8916562139433479,87,331.9881822180261
C098,107,23,0.5976287032079319,0.5440195321800589,1816.0634374672138,2,2.6286866984322446,0.6940655370630966,24,256,48,10,0.7919982397628392,76,140.56237706644032
C099,104,19,0.3076289339921361,0.39934620115954866,1862.0981575092744,2,7.039909420120814,0.5781189078935182,12,9026,147,10,0.7356753444869717,439,150.69477317137708
C100,152,10,0.8954492402936822,0.3510768049809935,2053.6106426671336,5,8.821083034925918,0.9854475948053365,91,7605,135,14,0.9415691614876691,16,112.94765303774017
C101,164,14,0.702872960936786,0.1694356631982585,3390.906853980892,13,9.783385037205298,0.5148410713389953,69,7262,233,21,0.7894653072922009,250,157.14086695552186
C102,144,29,0.490153486406967,0.1578688033393527,2945.440786813102,7,11.3916009161761,0.22773720160761052,66,5623,58,14,0.7195073237025452,434,195.4103861890469
C103,120,17,0.827561195998703,0.1771607826415397,4320.086185652277,10,11.847942540907168,0.8279638485966297,57,7643,180,10,0.8993203286448394,20,308.72746555722733
C104,128,52,0.45505897217509084,0.18592424066354726,3614.3737498848636,6,11.395792959075502,0.4955292121656922,98,8155,110,10,0.7484051768341144,323,289.51928564175876
C105,165,10,0.626409947509651,0.41893854633181693,101.69088269840076,13,11.134320309509771,0.46518928303436885,81,4754,180,10,0.5236665771645357,333,9.93398485081689
C106,66,66,0.681642458237895,0.47049062513728923,4010.737992003852,3,2.9201369156651538,0.2450963223825035,74,6350,204,10,0.8139877489926829,57,305.23404765976903
C107,213,73,0.43263802287223707,0.36499576146320933,2852.1016084534886,10,8.10130656691218,0.619466565087226,83,7346,90,16,0.7319374110807837,302,170.67212322841192
C108,156,37,0.8870383672803577,0.5145088662727455,934.1978794512091,11,5.934560287457714,0.0704237050152293,63,254,200,10,0.7443719486493046,230,75.07384592406058
C109,89,46,0.7489151435873986,0.5956316133668166,3512.9273431525085,3,6.776464757438908,0.7403557959852226,68,8050,265,10,0.7817564749650479,332,274.0713553444933
C110,193,56,0.6346879353066419,0.510006314559678,663.2565949688019,10,9.735445282656949,0.29996652881354846,82,1096,214,12,0.7125421729565194,133,48.9469980880691
C111,184,46,0.40835675890518053,0.4474411868379796,3024.8952546829214,9,5.142667290477695,0.11725052808123573,85,4726,123,10,0.8125575331336404,138,230.4581078028018
C112,89,58,0.3323149241988157,0.3662463497185733,743.6865706130936,14,7.516729094782794,0.32986891175833677,58,3005,183,22,0.6101494639333515,424,40.36665780158336
C113,72,53,0.4920358995125901,0.32442653583735415,1578.110681514797,10,6.424786581466904,0.03391635037821335,59,9469,47,14,0.6627824792105674,336,110.52004251584816
C114,158,65,0.7519124015480417,0.14219619027227118,3524.0145868534373,10,14.430738662638134,0.6743362214052724,82,253,50,19,0.8741185594185448,26,163.0865136282098
C115,196,37,0.46159877898121504,0.2996843741973455,1769.2716796051518,13,15.0,0.6508886626417618,61,7953,258,12,0.7331905479458224,465,128.22401317319287
C116,87,15,0.6237337322973031,0.5550673183910672,1656.4776908802573,10,11.055492766758693,0.6958175732672136,15,6581,24,16,0.7725492902923274,282,95.41488723717214
C117,219,70,0.736768306038446,0.5040113149532764,1309.1639271640229,1,15.0,0.10845548951503943,87,5699,277,11,0.715916980067473,248,101.68194975758868
C118,192,29,0.3647662287878786,0.2080256825058436,3400.835618746749,13,13.165464190688049,0.10827939793266224,67,1816,254,22,0.763553675791145,238,156.01465275627734
C119,177,11,0.7111788096695241,0.3333038923486079,652.4076417085801,0,10.138260352175017,0.7562169465936395,14,886,70,10,0.7750763754312703,118,51.1661618299465
C120,167,46,0.35512253262602683,0.5083616012792723,2078.6630054234174,8,2.251994422805038,0.9009163911161435,88,4468,70,10,0.8636317383648012,43,152.43580410617648
C121,166,29,0.879077845276198,0.13369227739276127,3721.9666646010373,11,12.924475246086361,0.39973955173928016,54,8196,104,11,0.7634404288587504,221,277.8033887610601
C122,202,35,0.5930364780389639,0.29369629283432963,3632.708728493755,14,11.837759262293382,0.44617417308000473,34,4372,27,19,0.8113981681621956,177,177.92947509940913
C123,99,38,0.3904056646259264,0.5259206184369738,1490.9202805483449,11,11.280862622931902,0.25703327190069647,54,3867,24,15,0.6729741478986755,321,98.77168482162337
C124,190,10,0.5054301816201279,0.3019489320850619,3347.791421005369,1,12.498742504777944,0.8120070642925474,13,8934,247,10,0.8443720645162285,154,249.02268571089877
C125,112,44,0.548049869577157,0.13880732236572044,3353.823390054799,12,9.593839845478769,0.5553402372828163,48,6094,247,14,0.783633725690649,232,209.9962579704407
C126,50,79,0.7549110066459225,0.3712671842661257,3635.800778647154,7,12.062902166455967,0.24891303527338493,82,7316,85,10,0.85513002795745,228,268.2990343094453
C127,97,68,0.7460542716459657,0.5308712474591477,1812.7763478442675,14,15.0,0.2238775861466627,99,8957,43,23,0.6823639811095157,418,87.59755482813168
C128,207,78,0.6671643032023986,0.39514277147657983,856.6155655513011,8,7.6990924605081394,0.7824343727638561,6,3526,43,10,0.7113798341481412,204,70.71403546631473
C129,188,42,0.36355842753509576,0.2131395541071159,1148.2812163258498,3,11.710593873748211,0.012601226102935594,29,3883,200,10,0.7263127315440935,127,93.63689920107153
C130,48,60,0.39094162295260415,0.2921198100686907,1089.0779118059802,7,9.502578908691563,0.25889267948391453,82,5527,155,10,0.7018414551323807,330,90.61743603161202
C131,213,21,0.356254152387334,0.3250616805909661,2895.6294419291235,8,10.891443970575748,0.5440249835504126,48,7111,211,16,0.8998134378453209,32,149.28221899628986
C132,174,29,0.6463036699725301,0.38963317691026345,150.06803234545688,9,12.37051917382998,0.13814817960399975,88,8152,200,10,0.6205549290842589,114,13.392295946446431
C133,174,62,0.8262830649068424,0.4796755128763065,1982.2830255412025,9,4.474650040735488,0.066074857722351,15,3801,203,12,0.6121904637169497,471,160.55703678395196
C134,203,52,0.560280307352863,0.1494368088203177,1426.5172562821783,4,11.491978116021983,0.6824467404740018,50,9361,278,10,0.7761511672805195,272,111.78278035211841
C135,174,59,0.3965089043746477,0.5448260165087832,1311.1679366654398,12,5.5087576417792565,0.8191238589426209,71,2449,199,11,0.7561467776550059,141,98.45366310376026
C136,214,38,0.6348253950893803,0.1061548515080378,4196.670778831039,13,10.938879905326022,0.7953826336325601,81,7111,159,26,0.8681602670208307,58,152.2067811201273
C137,68,66,0.787051330119426,0.2850261673371276,1946.479046211728,6,8.857831495295889,0.7950400291183674,91,7155,22,10,0.7928691248518963,193,150.55499499492694
C138,167,48,0.7450272369077581,0.11371015498632883,467.0093856874059,9,12.152378029013073,0.5451311971272688,79,1312,154,14,0.75462613637616,25,30.004266585813482
C139,227,65,0.828870467805013,0.2964871126726456,4077.573289285314,3,3.6723468702178437,0.8039564848840277,82,7065,65,10,0.9131294451440504,18,288.54917030404516
C140,47,52,0.4667412583493207,0.36290629943666186,188.35540651014614,0,11.20431482002753,0.3228574885873079,41,9444,208,10,0.5986576228539395,266,17.144140503104392
C141,74,59,0.4163723203606649,0.35584069329075585,3441.7586273068273,2,5.884648534174413,0.6398307800015135,16,6804,273,10,0.8475485546421808,67,255.40887676739257
C142,199,32,0.8278898915651633,0.18281417351413268,3224.5391680444905,4,13.922433273967027,0.8651815491072329,62,7533,209,10,0.8272774820345585,209,242.94386152785893
C143,182,53,0.6945361876668139,0.4228702550478062,1086.4713732897644,2,15.0,0.16072356769547488,44,2611,23,10,0.6376800427338638,480,95.49885138873982
C144,132,47,0.4865573580045325,0.12238922525233412,3813.3595737794935,11,15.0,0.36786533177122394,76,243,289,14,0.8338644597420634,95,228.69954099942268
C145,164,32,0.7454088303435056,0.48095341006620773,2055.7900379495713,12,13.362124287666907,0.407030150981758,6,7467,201,10,0.767147931991102,254,162.23757195572705
C146,135,54,0.7890710306882208,0.5733222169967731,1822.9582210144792,10,12.864675180093117,0.11594407246253643,26,3328,102,10,0.7459239971072823,267,146.31375792158457
C147,125,61,0.6689869442046794,0.2698844135755589,223.76793144201338,6,4.893694234015638,0.07991803649269427,9,4682,286,10,0.6932343803952695,24,18.753057665660645
C148,123,59,0.7127304659279492,0.35861969085716594,1192.667547492327,11,7.257871325989651,0.7189822993937283,33,6131,208,18,0.7735750109932787,223,63.022906203986736
C149,173,17,0.5251559426655998,0.2894551390294072,3681.1821563570843,8,9.09996522727837,0.8235218289550411,35,4343,130,10,0.7678766144729742,262,290.3423025818063
C150,99,10,0.6232174004058235,0.10335519515202998,1290.5142651712538,14,13.761368450828565,0.30107002744202266,24,9649,271,10,0.6708278580905943,427,110.22237438694413
C151,94,17,0.6144955024356974,0.292937251447558,2722.998163176057,11,13.914596326173912,0.0873863597331463,5,2813,260,14,0.8320788110125937,6,163.55224093752844
C152,171,38,0.8088286746784632,0.4958601296306733,2413.180093245398,5,4.923738160018239,0.061222082790712624,23,4285,267,10,0.7978070310717583,117,185.94290487489033
C153,80,14,0.8039783881693097,0.3979944210917409,2846.0596666720894,12,14.171138022154224,0.8672043871501504,17,9649,277,10,0.8495880537183437,46,210.88358472281323
C154,115,56,0.799608281608226,0.15062995730757947,303.6483609632369,9,11.10724873711578,0.45935270985053994,86,7428,196,10,0.7100519322499007,17,25.09382885729959
C155,169,43,0.30661896855747944,0.5235697448468926,1140.63988078065,0,11.79172290571913,0.23113796570959128,5,4733,202,10,0.6292480877244273,463,101.0087945403723
C156,55,74,0.749727290681333,0.3655426724426214,2581.142439867078,6,6.028798250112107,0.3741987418812037,28,3292,271,10,0.7481311236885992,358,206.80058295790533
C157,234,64,0.755205834066603,0.5208616808723381,1001.1872265083574,14,2.733849474615149,0.317729999130778,24,400,219,16,0.815594863982119,4,55.468918133257425
C158,143,52,0.7070272937130851,0.3901107593925147,840.6730376594841,2,10.263791175593198,0.4249417077622927,54,823,81,11,0.707195725534696,219,65.78472289338575
C159,192,39,0.7537587947348716,0.37984422241897,34.74202752816125,4,12.092950376261573,0.650265610894832,80,5794,144,10,0.5424192505147979,406,3.3328267403929783
C160,218,26,0.8051822228980252,0.1526295925985062,2082.739021601922,9,4.980639803534795,0.5709357905428216,45,3110,219,22,0.8295793678448645,61,89.5772984362836
C161,120,35,0.5821914324610714,0.18367986656931398,4024.5973384545664,3,9.674812439257988,0.6487147457505846,23,5655,115,10,0.8476691663588493,111,298.63392581194665
C162,126,17,0.6012301280930683,0.5860126282482956,194.06083638874088,9,14.408963334109849,0.2949520740043652,74,167,129,10,0.5962160045204193,319,17.70279174802233
C163,62,56,0.3748284341468343,0.2142433733773854,628.2739802624759,4,14.571288152638708,0.5484775121763492,25,2606,17,10,0.6733971161558291,429,53.543167237428264
C164,76,55,0.5312255298284171,0.5887260589951839,1515.0546788322763,4,14.171849812551724,0.6549947028383893,97,1637,55,10,0.835100872695532,30,113.47866740386607
C165,142,77,0.6860191079470707,0.3659563532621317,2377.179905432856,5,8.50801853025147,0.088150017981927,27,497,95,10,0.749091484872515,438,190.31271401833916
C166,196,42,0.7682398656883648,0.16789452353196857,1994.0254392931713,13,8.022419994264148,0.4104896764718329,2,5780,101,19,0.6616569518513257,472,113.48077695594628
C167,212,10,0.4303254586147264,0.14965110137684648,2036.9465505043952,9,11.846746494584181,0.25273027131734094,74,9455,154,10,0.8250233974947944,27,153.72910050914007
C168,185,28,0.38269373949554125,0.20443203535287,3774.2877520889183,11,7.632517378485514,0.8007116998816278,37,4925,35,17,0.8752968982090408,8,189.8530572343881
C169,137,40,0.6978252027002954,0.5628186650126679,1941.538550675977,9,4.953763894886198,0.309935835559811,60,8847,208,16,0.6571214347302329,454,125.14797535494806
C170,111,23,0.3011279301149464,0.30707511216411343,4092.433601247131,12,6.109280430179423,0.930099461885132,77,6148,26,27,0.875054809998132,109,142.95972190220752
C171,198,62,0.4070235505843979,0.29771713399645716,3968.999741709104,12,7.589866305095732,0.09044281296677441,50,3761,174,13,0.832075483407921,38,250.93282152694982
C172,239,57,0.3174428282063722,0.256603130535087,1105.636067305752,10,6.431972048225345,0.706691781908372,89,3041,88,10,0.8621196241292705,158,81.17026197405573
